
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.37E-06,  avg # of iterations =  6.4

     negative rho (up, down):  4.799E-01 1.279E-02

     total cpu time spent up to now is      275.6 secs

     total energy              =   -1940.19713321 Ry
     Harris-Foulkes estimate   =   -1940.19835724 Ry
     estimated scf accuracy    <       0.00512743 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.31E-06,  avg # of iterations =  5.9

     negative rho (up, down):  4.816E-01 1.296E-02

     total cpu time spent up to now is      327.0 secs

     total energy              =   -1940.19825590 Ry
     Harris-Foulkes estimate   =   -1940.19853316 Ry
     estimated scf accuracy    <       0.00101552 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.60E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.824E-01 1.307E-02

     total cpu time spent up to now is      360.1 secs

     total energy              =   -1940.19857887 Ry
     Harris-Foulkes estimate   =   -1940.19871658 Ry
     estimated scf accuracy    <       0.00061249 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.57E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.314E-02

     total cpu time spent up to now is      389.1 secs

     total energy              =   -1940.19872177 Ry
     Harris-Foulkes estimate   =   -1940.19871792 Ry
     estimated scf accuracy    <       0.00004939 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.26E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.826E-01 1.318E-02

     total cpu time spent up to now is      421.9 secs

     total energy              =   -1940.19874373 Ry
     Harris-Foulkes estimate   =   -1940.19873895 Ry
     estimated scf accuracy    <       0.00001058 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.71E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.826E-01 1.318E-02

     total cpu time spent up to now is      454.3 secs

     total energy              =   -1940.19874866 Ry
     Harris-Foulkes estimate   =   -1940.19874797 Ry
     estimated scf accuracy    <       0.00000229 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.87E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.318E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8567    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8512    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8522    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8571    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8568    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8481    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8574    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8557    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8559    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8608    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8685    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8570    magn:    0.0154    constr:    0.0000
     atom:   19    charge:    0.8642    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8571    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8525    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8493    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8451    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5938    magn:    0.1956    constr:    0.0000
     atom:   26    charge:    0.8570    magn:    0.0156    constr:    0.0000
     atom:   27    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8528    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8514    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8451    magn:    0.0116    constr:    0.0000
     atom:   33    charge:    0.8685    magn:    0.0134    constr:    0.0000
     atom:   34    charge:    0.8481    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8522    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8513    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8528    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8493    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8608    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8512    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8518    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8525    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8559    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8556    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8567    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6634    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   53    charge:    2.6625    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6637    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6583    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6600    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.6599    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6532    magn:    0.0205    constr:    0.0000
     atom:   60    charge:    2.6532    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6593    magn:    0.0118    constr:    0.0000
     atom:   62    charge:    2.6546    magn:    0.0055    constr:    0.0000
     atom:   63    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6630    magn:    0.0033    constr:    0.0000
     atom:   66    charge:    2.6617    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7643    magn:    0.1872    constr:    0.0000
     atom:   68    charge:    2.6512    magn:    0.0690    constr:    0.0000
     atom:   69    charge:    2.6592    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6637    magn:    0.0003    constr:    0.0000
     atom:   71    charge:    2.6630    magn:    0.0001    constr:    0.0000
     atom:   72    charge:    2.6580    magn:   -0.0000    constr:    0.0000
     atom:   73    charge:    2.6528    magn:    0.0087    constr:    0.0000
     atom:   74    charge:    2.6255    magn:    0.0859    constr:    0.0000
     atom:   75    charge:    1.7643    magn:    0.1868    constr:    0.0000
     atom:   76    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6604    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6498    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6527    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6617    magn:    0.0205    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0204    constr:    0.0000
     atom:   84    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   85    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6580    magn:   -0.0000    constr:    0.0000
     atom:   89    charge:    2.6630    magn:    0.0033    constr:    0.0000
     atom:   90    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6638    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6643    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6604    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6630    magn:    0.0001    constr:    0.0000
     atom:   96    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6600    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.6634    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is      487.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8578 -21.6354 -21.3796 -21.3723 -21.3544 -21.2948 -21.2781 -20.8803
   -20.6467 -20.6351 -20.6138 -20.5381 -20.5325 -20.4134 -20.2809 -20.2799
   -20.2646 -20.1246 -20.1119 -19.5895 -19.4037 -19.3896 -19.3802 -19.3768
   -19.3681 -19.3590 -19.3576 -19.3176 -19.3087 -19.1630 -19.1493 -19.0259
   -18.9602 -18.9570 -18.9364 -18.7658 -18.7597 -18.5387 -18.5316 -18.5133
   -18.5123 -18.4562 -18.4184 -18.3817 -18.3522 -18.3323 -18.3288 -16.9545
   -15.1133 -13.2237 -12.7673 -12.7643 -12.7359 -12.7062 -12.6991 -12.6410
   -12.5508 -12.5199 -12.5132 -12.4892 -12.4100 -12.1478 -12.0552 -12.0507
   -12.0136 -11.9845 -11.9430 -11.5640 -11.4192 -11.4083 -11.3811 -11.3801
   -11.3541 -11.3539 -11.3493 -11.3126 -11.2995 -11.1023 -11.0609 -10.8693
   -10.7105 -10.6958 -10.6669 -10.6550 -10.5122 -10.0689 -10.0284 -10.0033
    -9.9329  -9.8801  -9.8200  -9.3941  -9.3548  -9.3142  -9.3101  -9.2775
    -9.2663  -9.2139  -9.0557  -8.9961  -8.9489  -8.9085  -8.8966  -8.8880
    -8.8862  -8.8788  -8.8709  -8.8469  -8.8178  -8.8162  -8.8127  -8.8120
    -8.7952  -8.7906  -8.7898  -8.7568  -8.7526  -8.7289  -8.6633  -8.6426
    -8.4697  -8.4683  -8.2038  -8.1789  -8.1757  -8.1099  -8.0820  -8.0120
    -7.8791  -7.8229  -7.8228  -7.7960  -7.7509  -7.7301  -7.5626  -7.5061
    -7.4899  -7.4669  -7.4566  -7.4349  -7.4212  -7.3878  -7.3865  -7.3403
    -7.3369  -7.3355  -7.3267  -7.2806  -7.2735  -7.2296  -7.2237  -7.0416
    -7.0195  -6.9863  -6.9156  -6.8247  -6.6611  -6.5668  -6.3163  -6.1866
    -6.1770  -6.1419  -6.0821  -6.0791  -6.0699  -6.0571  -6.0531  -6.0484
    -6.0363  -6.0308  -6.0224  -5.9972  -5.9385  -5.8337  -5.8233  -5.7331
    -5.5425  -5.4442  -5.4398  -5.4346  -5.3902  -5.2932  -5.1838  -5.1459
    -4.8019  -4.7902  -4.7707  -4.7530  -4.7177  -4.6697  -4.5675  -4.5129
    -4.5105  -4.4906  -4.4891  -3.8075  -0.2866   0.1797   0.6631   0.6713
     0.7084   0.7224   0.7257   0.7327   0.7935   0.7946   0.8093   0.8156
     0.8203   0.8336   0.8400   0.8496   0.8711   0.8868   0.9101   0.9151
     0.9370   1.1108   1.1929   1.2143   1.2302   1.2484   1.2895   1.3221
     1.3280   1.3318   1.3418   1.3526   1.3796   1.4379   1.4403   1.4435
     1.4505   1.4578   1.4746   1.8836   2.0385   2.0967   2.1010   2.1123
     2.1128   2.1249   2.1310   2.2079   2.2642

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7544 -21.5414 -21.3744 -21.3653 -21.3488 -21.2769 -21.2253 -20.8210
   -20.6369 -20.6167 -20.6010 -20.5276 -20.5123 -20.3977 -20.2669 -20.2637
   -20.2407 -20.0898 -20.0750 -19.5443 -19.3941 -19.3788 -19.3739 -19.3681
   -19.3587 -19.3514 -19.3379 -19.2913 -19.2867 -19.1386 -19.1359 -19.0104
   -18.9485 -18.9482 -18.9104 -18.7451 -18.7306 -18.5252 -18.5188 -18.4987
   -18.4918 -18.4464 -18.3967 -18.3738 -18.3427 -18.3228 -18.3086 -16.4077
   -14.6015 -13.0458 -12.7555 -12.7489 -12.7283 -12.6989 -12.6929 -12.6260
   -12.5399 -12.5071 -12.4993 -12.4498 -12.3853 -12.1258 -12.0427 -12.0361
   -12.0024 -11.9598 -11.9152 -11.5195 -11.3942 -11.3831 -11.3731 -11.3634
   -11.3496 -11.3417 -11.3407 -11.2897 -11.2678 -11.0325 -11.0070 -10.8443
   -10.7017 -10.6906 -10.6520 -10.6208 -10.4779 -10.0450 -10.0055  -9.9847
    -9.9021  -9.8416  -9.7855  -9.3750  -9.2957  -9.2818  -9.2785  -9.2664
    -9.2593  -9.2045  -9.0294  -8.9248  -8.8913  -8.8912  -8.8818  -8.8727
    -8.8643  -8.8624  -8.8345  -8.8278  -8.8051  -8.8050  -8.8049  -8.7875
    -8.7818  -8.7798  -8.7774  -8.7043  -8.6980  -8.6248  -8.6007  -8.5402
    -8.4437  -8.4094  -8.2001  -8.1728  -8.1725  -8.0591  -8.0543  -7.8493
    -7.8239  -7.7997  -7.7751  -7.7645  -7.6844  -7.6405  -7.5359  -7.4917
    -7.4783  -7.4507  -7.4307  -7.4182  -7.3810  -7.3787  -7.3697  -7.3277
    -7.3022  -7.2964  -7.2730  -7.2641  -7.2004  -7.1365  -7.0698  -7.0142
    -7.0108  -6.9802  -6.8350  -6.7628  -6.6207  -6.5205  -6.1737  -6.1636
    -6.1374  -6.1298  -6.0554  -6.0423  -6.0345  -6.0315  -6.0281  -6.0230
    -6.0112  -5.9923  -5.9480  -5.9412  -5.7941  -5.7502  -5.7436  -5.6865
    -5.4771  -5.4193  -5.4065  -5.3855  -5.1891  -5.1765  -5.0769  -5.0046
    -4.7548  -4.7429  -4.7251  -4.7186  -4.6378  -4.6067  -4.5286  -4.4840
    -4.4700  -4.4626  -3.8230  -2.6932   0.1895   0.5382   0.7135   0.7262
     0.7376   0.7554   0.7698   0.7763   0.7932   0.8112   0.8158   0.8221
     0.8323   0.8387   0.8607   0.8756   0.9079   0.9408   0.9422   0.9707
     1.0460   1.1951   1.2550   1.2840   1.2893   1.3222   1.3265   1.3315
     1.3422   1.3459   1.3493   1.3866   1.4110   1.4358   1.4377   1.4413
     1.4487   1.4565   1.4852   1.8893   2.1026   2.1063   2.1151   2.1232
     2.1455   2.1593   2.2146   2.2267   2.3172

     highest occupied, lowest unoccupied level (ev):    -0.2866   -3.8230

!    total energy              =   -1940.19874964 Ry
     Harris-Foulkes estimate   =   -1940.19874974 Ry
     estimated scf accuracy    <       0.00000092 Ry

     total all-electron energy =     -7770.023226 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.10930043 Ry
     hartree contribution      =    5407.82822240 Ry
     xc contribution           =    -430.73035470 Ry
