
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     3.18 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  8.96E-06,  avg # of iterations =  4.1

     negative rho (up, down):  4.814E-01 1.209E-02

     total cpu time spent up to now is      277.3 secs

     total energy              =   -1940.15981347 Ry
     Harris-Foulkes estimate   =   -1940.16131463 Ry
     estimated scf accuracy    <       0.01421209 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  3.63E-06,  avg # of iterations =  5.9

     negative rho (up, down):  4.845E-01 1.228E-02

     total cpu time spent up to now is      334.2 secs

     total energy              =   -1940.16257955 Ry
     Harris-Foulkes estimate   =   -1940.16316466 Ry
     estimated scf accuracy    <       0.00220104 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  5.63E-07,  avg # of iterations =  4.1

     negative rho (up, down):  4.860E-01 1.245E-02

     total cpu time spent up to now is      375.0 secs

     total energy              =   -1940.16333014 Ry
     Harris-Foulkes estimate   =   -1940.16335697 Ry
     estimated scf accuracy    <       0.00068191 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.74E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.864E-01 1.254E-02

     total cpu time spent up to now is      411.5 secs

     total energy              =   -1940.16350351 Ry
     Harris-Foulkes estimate   =   -1940.16351935 Ry
     estimated scf accuracy    <       0.00015488 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.96E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.863E-01 1.255E-02

     total cpu time spent up to now is      445.3 secs

     total energy              =   -1940.16355236 Ry
     Harris-Foulkes estimate   =   -1940.16354834 Ry
     estimated scf accuracy    <       0.00002630 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.73E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.865E-01 1.258E-02

     total cpu time spent up to now is      481.9 secs

     total energy              =   -1940.16356331 Ry
     Harris-Foulkes estimate   =   -1940.16356346 Ry
     estimated scf accuracy    <       0.00001046 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.68E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.864E-01 1.255E-02

     total cpu time spent up to now is      516.5 secs

     total energy              =   -1940.16356729 Ry
     Harris-Foulkes estimate   =   -1940.16356653 Ry
     estimated scf accuracy    <       0.00000106 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.71E-10,  avg # of iterations =  4.0

     negative rho (up, down):  4.863E-01 1.253E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8803    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8815    magn:    0.0015    constr:    0.0000
     atom:    3    charge:    0.8805    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8804    magn:    0.0005    constr:    0.0000
     atom:    6    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8804    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8823    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8826    magn:    0.0004    constr:    0.0000
     atom:   10    charge:    0.8831    magn:    0.0075    constr:    0.0000
     atom:   11    charge:    0.8820    magn:    0.0007    constr:    0.0000
     atom:   12    charge:    0.8815    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8820    magn:    0.0000    constr:    0.0000
     atom:   14    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8825    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8840    magn:    0.0029    constr:    0.0000
     atom:   17    charge:    0.9194    magn:    0.0159    constr:    0.0000
     atom:   18    charge:    0.9195    magn:    0.0171    constr:    0.0000
     atom:   19    charge:    0.8876    magn:    0.0023    constr:    0.0000
     atom:   20    charge:    0.8815    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8804    magn:    0.0005    constr:    0.0000
     atom:   22    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8832    magn:    0.0091    constr:    0.0000
     atom:   25    charge:    1.7307    magn:    0.2278    constr:    0.0000
     atom:   26    charge:    0.9195    magn:    0.0172    constr:    0.0000
     atom:   27    charge:    0.8820    magn:    0.0007    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8806    magn:    0.0005    constr:    0.0000
     atom:   30    charge:    0.8816    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8820    magn:    0.0041    constr:    0.0000
     atom:   32    charge:    0.8832    magn:    0.0091    constr:    0.0000
     atom:   33    charge:    0.9194    magn:    0.0160    constr:    0.0000
     atom:   34    charge:    0.8831    magn:    0.0075    constr:    0.0000
     atom:   35    charge:    0.8805    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8823    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8818    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8816    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8817    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8840    magn:    0.0029    constr:    0.0000
     atom:   41    charge:    0.8826    magn:    0.0004    constr:    0.0000
     atom:   42    charge:    0.8815    magn:    0.0015    constr:    0.0000
     atom:   43    charge:    0.8822    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8806    magn:    0.0005    constr:    0.0000
     atom:   46    charge:    0.8805    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8825    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8823    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8803    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8682    magn:    0.0008    constr:    0.0000
     atom:   51    charge:    2.8714    magn:   -0.0006    constr:    0.0000
     atom:   52    charge:    2.8719    magn:    0.0082    constr:    0.0000
     atom:   53    charge:    2.8681    magn:    0.0021    constr:    0.0000
     atom:   54    charge:    2.8684    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.8730    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.8714    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.8692    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.8681    magn:    0.0107    constr:    0.0000
     atom:   59    charge:    2.8681    magn:    0.0274    constr:    0.0000
     atom:   60    charge:    2.8679    magn:    0.0136    constr:    0.0000
     atom:   61    charge:    2.8681    magn:    0.0145    constr:    0.0000
     atom:   62    charge:    2.8710    magn:    0.0064    constr:    0.0000
     atom:   63    charge:    2.8730    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.8674    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.8697    magn:    0.0039    constr:    0.0000
     atom:   66    charge:    2.8651    magn:    0.0236    constr:    0.0000
     atom:   67    charge:    1.8067    magn:    0.1721    constr:    0.0000
     atom:   68    charge:    2.8603    magn:    0.0885    constr:    0.0000
     atom:   69    charge:    2.8679    magn:    0.0146    constr:    0.0000
     atom:   70    charge:    2.8684    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.8683    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.8694    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.8675    magn:    0.0106    constr:    0.0000
     atom:   74    charge:    2.8281    magn:    0.0852    constr:    0.0000
     atom:   75    charge:    1.8066    magn:    0.1718    constr:    0.0000
     atom:   76    charge:    2.8679    magn:    0.0136    constr:    0.0000
     atom:   77    charge:    2.8682    magn:    0.0021    constr:    0.0000
     atom:   78    charge:    2.8674    magn:    0.0004    constr:    0.0000
     atom:   79    charge:    2.8695    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8746    magn:    0.0039    constr:    0.0000
     atom:   81    charge:    2.8675    magn:    0.0107    constr:    0.0000
     atom:   82    charge:    2.8652    magn:    0.0236    constr:    0.0000
     atom:   83    charge:    2.8683    magn:    0.0274    constr:    0.0000
     atom:   84    charge:    2.8718    magn:    0.0082    constr:    0.0000
     atom:   85    charge:    2.8689    magn:    0.0007    constr:    0.0000
     atom:   86    charge:    2.8701    magn:    0.0002    constr:    0.0000
     atom:   87    charge:    2.8694    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.8693    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.8697    magn:    0.0039    constr:    0.0000
     atom:   90    charge:    2.8682    magn:    0.0107    constr:    0.0000
     atom:   91    charge:    2.8716    magn:   -0.0006    constr:    0.0000
     atom:   92    charge:    2.8682    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.8689    magn:    0.0006    constr:    0.0000
     atom:   94    charge:    2.8674    magn:    0.0003    constr:    0.0000
     atom:   95    charge:    2.8683    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.8674    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.8692    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.8682    magn:    0.0008    constr:    0.0000

     total cpu time spent up to now is      555.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7812 -21.5627 -21.3729 -21.3709 -21.3551 -21.2916 -21.2739 -20.8330
   -20.6344 -20.6331 -20.6058 -20.5385 -20.5362 -20.3872 -20.2906 -20.2788
   -20.2681 -20.1305 -20.1125 -19.5648 -19.4016 -19.3841 -19.3665 -19.3613
   -19.3609 -19.3471 -19.3349 -19.3333 -19.2991 -19.1797 -19.1534 -19.0162
   -18.9659 -18.9617 -18.9446 -18.7695 -18.7534 -18.5336 -18.5227 -18.5074
   -18.4974 -18.4384 -18.3924 -18.3778 -18.3515 -18.3293 -18.3174 -17.1141
   -15.3257 -13.2295 -12.7580 -12.7578 -12.7313 -12.7027 -12.7014 -12.6277
   -12.5523 -12.5265 -12.5103 -12.4905 -12.4177 -12.1328 -12.0634 -12.0512
   -12.0226 -11.9854 -11.9691 -11.5446 -11.3916 -11.3886 -11.3732 -11.3642
   -11.3492 -11.3483 -11.3277 -11.3074 -11.2966 -11.1156 -11.0889 -10.8318
   -10.6994 -10.6891 -10.6708 -10.6608 -10.5511 -10.0305 -10.0022  -9.9892
    -9.9265  -9.8823  -9.8305  -9.3749  -9.3518  -9.2868  -9.2807  -9.2793
    -9.2575  -9.1899  -8.9999  -8.9580  -8.8992  -8.8891  -8.8698  -8.8527
    -8.8496  -8.8458  -8.8380  -8.8271  -8.8175  -8.8171  -8.8094  -8.8093
    -8.7963  -8.7916  -8.7834  -8.7722  -8.7587  -8.7435  -8.6838  -8.6721
    -8.5518  -8.5214  -8.1774  -8.1451  -8.1418  -8.1088  -8.0576  -7.9622
    -7.8816  -7.8209  -7.8093  -7.7869  -7.7855  -7.7396  -7.5270  -7.4918
    -7.4708  -7.4509  -7.4353  -7.4325  -7.4251  -7.3838  -7.3711  -7.3477
    -7.3315  -7.3282  -7.3232  -7.3013  -7.2399  -7.2278  -7.2245  -7.0783
    -6.9875  -6.9581  -6.9204  -6.8317  -6.6963  -6.6387  -6.2627  -6.1680
    -6.1661  -6.1345  -6.0714  -6.0565  -6.0514  -6.0478  -6.0428  -6.0351
    -6.0292  -6.0236  -6.0185  -5.9887  -5.9869  -5.8505  -5.8301  -5.7860
    -5.5160  -5.4461  -5.4418  -5.4408  -5.3900  -5.3133  -5.2074  -5.1987
    -4.7920  -4.7754  -4.7531  -4.7414  -4.7308  -4.6543  -4.5450  -4.5141
    -4.5069  -4.4932  -4.4843  -3.8975  -0.3613   0.1844   0.7063   0.7153
     0.7164   0.7427   0.7484   0.7577   0.7940   0.8134   0.8139   0.8218
     0.8270   0.8387   0.8590   0.8799   0.8888   0.8926   0.9169   0.9460
     0.9498   1.1470   1.2389   1.2405   1.2452   1.2755   1.3236   1.3259
     1.3316   1.3365   1.3438   1.3591   1.3799   1.4383   1.4413   1.4441
     1.4490   1.4573   1.4726   1.8836   2.0582   2.1082   2.1137   2.1228
     2.1245   2.1362   2.1420   2.2086   2.3578

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7367 -21.4742 -21.3664 -21.3652 -21.3449 -21.2705 -21.2026 -20.7621
   -20.6224 -20.6139 -20.5916 -20.5254 -20.5072 -20.3640 -20.2718 -20.2634
   -20.2394 -20.0863 -20.0688 -19.5093 -19.3907 -19.3762 -19.3580 -19.3528
   -19.3487 -19.3381 -19.3116 -19.2898 -19.2784 -19.1491 -19.1369 -18.9998
   -18.9514 -18.9507 -18.9139 -18.7465 -18.7224 -18.5177 -18.4998 -18.4888
   -18.4804 -18.4278 -18.3725 -18.3673 -18.3424 -18.3013 -18.3010 -16.5943
   -14.8316 -13.0414 -12.7493 -12.7421 -12.7228 -12.6945 -12.6932 -12.6097
   -12.5423 -12.5159 -12.4955 -12.4560 -12.3901 -12.1096 -12.0498 -12.0377
   -12.0078 -11.9646 -11.9394 -11.4925 -11.3759 -11.3606 -11.3601 -11.3529
   -11.3429 -11.3356 -11.3157 -11.2799 -11.2714 -11.0555 -11.0288 -10.8040
   -10.6925 -10.6838 -10.6553 -10.6307 -10.5145 -10.0106  -9.9777  -9.9708
    -9.8980  -9.8467  -9.7944  -9.3560  -9.2805  -9.2711  -9.2679  -9.2543
    -9.2463  -9.1778  -8.9722  -8.8779  -8.8638  -8.8586  -8.8449  -8.8391
    -8.8347  -8.8294  -8.8280  -8.8205  -8.8066  -8.7987  -8.7962  -8.7924
    -8.7760  -8.7697  -8.7623  -8.7213  -8.6984  -8.6475  -8.6251  -8.5546
    -8.4939  -8.4938  -8.1727  -8.1374  -8.1325  -8.0640  -8.0281  -7.8404
    -7.8087  -7.7852  -7.7672  -7.7532  -7.6837  -7.6443  -7.5068  -7.4789
    -7.4534  -7.4453  -7.4313  -7.4217  -7.3713  -7.3619  -7.3352  -7.3131
    -7.2979  -7.2957  -7.2669  -7.2066  -7.1893  -7.1413  -7.0901  -7.0325
    -6.9823  -6.9508  -6.8648  -6.7749  -6.6573  -6.5886  -6.1577  -6.1533
    -6.1280  -6.0693  -6.0448  -6.0354  -6.0186  -6.0109  -6.0086  -6.0056
    -5.9958  -5.9686  -5.9375  -5.9327  -5.7888  -5.7755  -5.7527  -5.7349
    -5.4485  -5.4150  -5.4019  -5.3803  -5.1868  -5.1858  -5.1040  -5.0924
    -4.7362  -4.7190  -4.7040  -4.6978  -4.6178  -4.5848  -4.5082  -4.4836
    -4.4589  -4.4486  -3.9320  -2.9137   0.1918   0.5598   0.7113   0.7465
     0.7550   0.7797   0.7915   0.7916   0.7939   0.8151   0.8216   0.8283
     0.8412   0.8571   0.8677   0.9106   0.9184   0.9361   0.9561   0.9829
     1.0846   1.2237   1.2702   1.2788   1.3028   1.3251   1.3298   1.3353
     1.3434   1.3564   1.3805   1.4074   1.4359   1.4363   1.4383   1.4416
